# dive launch-control:baseline (CI mode) — 2026-08-22T15:56:07Z

  Using default CI config
[1mImage Source: [0mdocker://launch-control:baseline
[1mExtracting image from docker-engine...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.0851 %
  wastedBytes: 22716771 bytes (23 MB)
  userWastedPercent: 1.4097 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    4        3.3 MB  /var/cache/debconf/templates.dat
    4        3.3 MB  /var/cache/debconf/templates.dat-old
    6        1.7 MB  /var/lib/dpkg/status
    6        1.7 MB  /var/lib/dpkg/status-old
    5        643 kB  /var/log/dpkg.log
    2        534 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
    2        474 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
    2        366 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe
    5        337 kB  /var/log/apt/term.log
    2        337 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/w64-arm.exe
    2        280 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
    2        249 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py
    2        216 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/t64.exe
    2        204 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/w64.exe
    2        201 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/console.py
    2        196 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/t32.exe
    2        183 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/w32.exe
    4        174 kB  /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_InRelease
    2        154 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py
    3        142 kB  /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_InRelease
    2        135 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/util.py
    2        134 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py
    7        129 kB  /etc/ld.so.cache
    2        126 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py
    2        123 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/idnadata.py
    2        121 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/progress.py
    2        112 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/specifiers.py
    2        108 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py
    2        100 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/_spdx.py
    2         99 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
    6         96 kB  /var/lib/apt/extended_states
    2         95 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/text.py
    6         86 kB  /var/cache/ldconfig/aux-cache
    2         85 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py
    2         84 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py
    2         82 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py
    2         81 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/index/package_finder.py
    2         81 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py
    2         80 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/table.py
    2         77 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/models.py
    2         74 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/metadata.py
    2         73 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py
    2         72 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py
    2         71 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/cmdoptions.py
    5         71 kB  /var/log/apt/eipp.log.xz
    2         71 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py
    2         70 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/utils.py
    2         69 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py
    2         68 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/req_install.py
    2         68 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py
    2         65 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/exceptions.py
    2         65 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py
    2         65 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py
    2         63 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/install.py
    2         63 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py
    2         63 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py
    5         62 kB  /var/log/apt/history.log
    2         57 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py
    4         56 kB  /var/cache/debconf/config.dat
    2         56 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py
    4         55 kB  /var/cache/debconf/config.dat-old
    2         55 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/tags.py
    2         55 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/version.py
    2         55 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py
    2         54 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/style.py
    2         52 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py
    2         51 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/database.py
    2         51 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/locators.py
    2         51 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/base.py
    2         50 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/segment.py
    2         49 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/misc.py
    2         48 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py
    2         48 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py
    2         46 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
    2         45 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py
    2         45 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/link.py
    2         44 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py
    2         44 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py
    2         42 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/auth.py
    2         42 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py
    2         41 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py
    2         41 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/req_file.py
    2         41 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py
    2         41 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/constructors.py
    2         40 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py
    2         40 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py
    2         39 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py
    2         39 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/session.py
    2         38 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/core.py
    2         38 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py
    2         38 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/git.py
    2         37 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py
    2         37 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
    2         36 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/color.py
    2         36 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py
    2         36 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py
    2         35 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py
    2         34 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
    2         33 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/index/collector.py
    2         31 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/req_command.py
    2         30 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py
    3         30 kB  /var/log/alternatives.log
    2         30 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py
    2         30 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/live.py
    2         29 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/locations/__init__.py
    2         29 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py
    2         29 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/configuration.py
    2         28 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
    2         28 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/markers.py
    2         27 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py
    2         27 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/list.py
    2         26 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py
    2         26 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py
    2         26 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/logging.py
    2         25 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/parser.py
    2         25 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
    2         25 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/version.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/cmdline.py
    2         24 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py
    2         23 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/auth.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_parser.py
    2         22 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/box.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/wheel_builder.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cache.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/index.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/align.py
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py
